MLS Number,Address,Sale Price,Listing Agent/Team 1,Listing Brokerage 1,Listing Agent/Team 2,Listing Brokerage 2,Buying Agent/Team 1,Buying Brokerage 1,Buying Agent/Team 2,Buying Brokerage 2,Latitude,Longitude,Transaction URL
A11392365,12 Indian Creek Island Rd,"$79,000,000 ",Dina Goldentayer,Douglas Elliman,,,Dina Goldentayer,Douglas Elliman,Danilo Tavares,The Corcoran Group,25.8779089,-80.1416135,https://www.redfin.com/FL/Indian-Creek-Village/12-Indian-Creek-Island-Rd-33154/home/42920312
A11450250,11 Indian Creek Island Rd,"$68,000,000 ",,,Gabriela Espejo,Golden Ocean Real Estate Corp,Sohely Van Woerkom,Golden Ocean Real Estate Corp,,,25.8786647,-80.1416808,https://www.redfin.com/FL/Indian-Creek-Village/11-Indian-Creek-Island-Rd-33154/home/42917328
A11434781,27 Star Island Dr,"$57,000,000 ",Dina Goldentayer,Douglas Elliman,,,The Carroll Group,"Compass Florida, LLC",,,25.77918,-80.1499686,https://www.redfin.com/FL/Miami-Beach/27-Star-Island-Dr-33139/home/42797008
A11482394,9111 Collins Ave PH,"$48,000,000 ",Carmenate & Duchon Team,The Corcoran Group,,,,,,,25.8781076,-80.1214544,https://therealdeal.com/miami/2024/04/02/surf-club-four-seasons-penthouse-sells-for-record-44m/
A11579564,9111 Collins Ave Unit N-PH4,"$48,000,000 ",Ximena Penuela,"Fort Realty, LLC",,,,,,,25.8781076,-80.1214544,https://www.redfin.com/FL/Surfside/9111-Collins-Ave-33154/unit-N-PH4/home/190088407
A11608126,5930 N Bay Road,"$45,000,000 ",Carmenate & Duchon Team,The Corcoran Group,,,,,,,25.8414152,-80.1325616,https://therealdeal.com/miami/2024/02/20/billionaire-barry-diller-to-buy-north-bay-road-lot-for-45m/
A11476859,40 Palm Ave,"$40,000,000 ",Liz Hogan,"Compass Florida, LLC",,,The Carroll Group,"Compass Florida, LLC",,,25.7775585,-80.1584512,https://www.redfin.com/FL/Miami-Beach/40-Palm-Ave-33139/home/42804322
A11297249,140 Arvida Pkwy,"$36,000,000 ",Liz Hogan,"Compass Florida, LLC",,,The Jills Zeder Group,Coldwell Banker Realty,,,25.6880067,-80.2554823,https://www.redfin.com/FL/Miami/140-Arvida-Pkwy-33156/home/42814490
A11335920,2511 Lake Ave,"$36,000,000 ",,,,,The Jills Zeder Group,Coldwell Banker Realty,,,27.6648274,-81.5157535,https://www.redfin.com/FL/Miami-Beach/2511-Lake-Ave-33140/home/42782085
A11429339,64 La Gorce Cir,"$35,350,000 ",Dina Goldentayer,Douglas Elliman,,,Raissa Enis Pa,Douglas Elliman,Dina Goldentayer,Douglas Elliman,25.8496305,-80.1300913,https://www.redfin.com/FL/Miami-Beach/64-Lagorce-Cir-33141/home/42770719
A11380626,37 Star Island Dr,"$35,000,000 ",The Jills Zeder Group,Coldwell Banker Realty,,,,,,,25.7764039,-80.1495124,https://www.redfin.com/FL/Miami-Beach/37-Star-Island-Dr-33139/home/42802938
A11465703,1826 W 23rd St,"$32,000,000 ",Dina Goldentayer,Douglas Elliman,Julian Cohen,Douglas Elliman,Mr. Luxury Group,One Sotheby's International Realty,,,25.7987568,-80.1462328,https://www.redfin.com/FL/Miami-Beach/1826-W-23rd-St-33140/home/43429920
A11316173,3541 Flamingo,"$27,500,000 ",,,,,Nancy Batchelor Team,"Compass Florida, LLC",,,25.1417914,-80.9253491,https://www.redfin.com/FL/Miami-Beach/3541-Flamingo-Dr-33140/home/42787779
A11282815,2501 Lake Ave,"$27,000,000 ",Lourdes Alatriste,Douglas Elliman,,,The Jills Zeder Group,Coldwell Banker Realty,,,26.6157344,-80.0509402,https://www.redfin.com/FL/Miami-Beach/2501-Lake-Ave-33140/home/42790556
A11519687,1835 W 27th St,"$26,477,100 ",The Jills Zeder Group,Coldwell Banker Realty,,,Julian Johnston Team,The Corcoran Group,,,25.8030949,-80.14711628,https://www.redfin.com/FL/Miami-Beach/1835-W-27th-St-33140/home/43449397
A11266169,325 Leucadendra Dr,"$26,020,000 ",The Jills Zeder Group,Coldwell Banker Realty,,,Kathy Diamond,"Universal Realty Services, Inc",,,25.6922809,-80.2589017,https://www.redfin.com/FL/Coral-Gables/325-Leucadendra-Dr-33156/home/45426394
A11292794,2315 Lake Ave,"$25,000,000 ",,,,,The Jills Zeder Group,Coldwell Banker Realty,,,27.6648274,-81.5157535,https://www.redfin.com/FL/Miami-Beach/2315-Lake-Ave-33140/home/42787570
